time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_input_reshape.count,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_kv_cache_save.count,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_prefill.count,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_decode.count,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,time_stats.attn_output_reshape.count,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend,is_mixed_batch,mode,seq_lens,total_tokens,max_seq_len,min_seq_len,avg_seq_len,equal_seq_len,seq_len_variance,seq_len_std,seq_len_cv,is_chunked_prefill_sample,chunk_start_token,chunk_end_token,total_prefill_tokens,profiling_precision,model_arch,quant_signature,measurement_type,is_true_mixed_batch
0.0,0.0,0.0,0.0,0.0,1,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0,1,0.009215,0.009215,0.009215,0.009215,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,1,96,0,True,FLASHINFER,False,even,[96],96,96,96,96.0,96,0.0,0.0,0.0,False,0,96,96,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007488000000000001,0.007488000000000001,0.007488000000000001,0.007488000000000001,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,1,0,1,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.006816,0.006816,0.006816,0.006816,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,2,0,1,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007232,0.007232,0.007232,0.007232,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,4,0,1,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007359999999999999,0.007359999999999999,0.007359999999999999,0.007359999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,8,0,1,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007104,0.007104,0.007104,0.007104,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,1,0,8,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.006848,0.006848,0.006848,0.006848,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,2,0,8,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0070079999999999995,0.0070079999999999995,0.0070079999999999995,0.0070079999999999995,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,4,0,8,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002047,0.002047,0.002047,0.002047,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007424,0.007424,0.007424,0.007424,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,8,0,8,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007168,0.007168,0.007168,0.007168,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,1,0,32,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.00688,0.00688,0.00688,0.00688,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,2,0,32,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007073,0.007073,0.007073,0.007073,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,4,0,32,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007456,0.007456,0.007456,0.007456,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,8,0,32,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007232000000000001,0.007232000000000001,0.007232000000000001,0.007232000000000001,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,1,0,64,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007103000000000001,0.007103000000000001,0.007103000000000001,0.007103000000000001,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,2,0,64,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007167,0.007167,0.007167,0.007167,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,4,0,64,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007647,0.007647,0.007647,0.007647,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,8,0,64,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007296,0.007296,0.007296,0.007296,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,1,0,96,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007136,0.007136,0.007136,0.007136,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,2,0,96,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007264,0.007264,0.007264,0.007264,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,4,0,96,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007647999999999999,0.007647999999999999,0.007647999999999999,0.007647999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,4,128,8,0,96,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0,1,0.009025,0.009025,0.009025,0.009025,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,64,0,True,FLASHINFER,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,False,0,64,64,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.010751,0.010751,0.010751,0.010751,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,64,64,True,FLASHINFER,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,64,128,128,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.009087999999999999,0.009087999999999999,0.009087999999999999,0.009087999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,32,0,True,FLASHINFER,False,even,[32],32,32,32,32.0,32,0.0,0.0,0.0,False,0,32,32,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.00896,0.00896,0.00896,0.00896,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,64,0,True,FLASHINFER,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,False,0,64,64,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0,1,0.009215,0.009215,0.009215,0.009215,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,96,0,True,FLASHINFER,False,even,[96],96,96,96,96.0,96,0.0,0.0,0.0,False,0,96,96,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007647999999999999,0.007647999999999999,0.007647999999999999,0.007647999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,0,1,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007136,0.007136,0.007136,0.007136,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,2,0,1,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007072,0.007072,0.007072,0.007072,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,4,0,1,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007103,0.007103,0.007103,0.007103,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,8,0,1,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007488,0.007488,0.007488,0.007488,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,0,8,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0022080000000000003,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007168,0.007168,0.007168,0.007168,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,2,0,8,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.00688,0.00688,0.00688,0.00688,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,4,0,8,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007103999999999999,0.007103999999999999,0.007103999999999999,0.007103999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,8,0,8,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007583,0.007583,0.007583,0.007583,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,0,32,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0022719999999999997,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0072640000000000005,0.0072640000000000005,0.0072640000000000005,0.0072640000000000005,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,2,0,32,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002241,0.002241,0.002241,0.002241,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.0070409999999999995,0.0070409999999999995,0.0070409999999999995,0.0070409999999999995,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,4,0,32,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007167999999999999,0.007167999999999999,0.007167999999999999,0.007167999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,8,0,32,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.00768,0.00768,0.00768,0.00768,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,0,64,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0021760000000000004,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007455,0.007455,0.007455,0.007455,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,2,0,64,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002241,0.002241,0.002241,0.002241,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007072999999999999,0.007072999999999999,0.007072999999999999,0.007072999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,4,0,64,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0020800000000000003,0.0020800000000000003,0.0020800000000000003,0.0020800000000000003,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007265,0.007265,0.007265,0.007265,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,8,0,64,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002016,0.002016,0.002016,0.002016,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.00768,0.00768,0.00768,0.00768,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,1,0,96,False,FLASHINFER,False,even,[1],1,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002305,0.002305,0.002305,0.002305,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007456,0.007456,0.007456,0.007456,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,2,0,96,False,FLASHINFER,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0022400000000000002,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007200000000000001,0.007200000000000001,0.007200000000000001,0.007200000000000001,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,4,0,96,False,FLASHINFER,False,even,"[1, 1, 1, 1]",4,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
0.0,0.0,0.0,0.0,0.0,1,0.002048,0.002048,0.002048,0.002048,0.0,1,0.0,0.0,0.0,0.0,0.0,1,0.007359999999999999,0.007359999999999999,0.007359999999999999,0.007359999999999999,0.0,1,0.0,0.0,0.0,0.0,0.0,1,2048,32,4,16,8,128,8,0,96,False,FLASHINFER,False,even,"[1, 1, 1, 1, 1, 1, 1, 1]",8,1,1,1.0,2,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,KERNEL_ONLY,False
